epxWave,epyWave
1.93091,32.7922
2.27281,33.0727
2.47752,33.4003
2.39345,33.9792
2.82477,33.9363
2.52942,33.0003
2.45096,33.6938
2.8208,33.5978
2.46838,33.4802
2.45365,33.5137
2.41869,34.0496
2.26919,34.1049
2.32493,33.7058
2.44446,32.9485
2.82153,34.184
2.62402,34.1223
2.71909,33.8628
2.55942,33.8116
2.60259,34.0687
2.81664,33.5352
2.06012,33.4767
3.03786,33.5931
2.51355,34.1335
2.49313,33.9602
2.45588,33.32
2.69501,33.7986
2.14385,33.9152
2.29477,33.8727
2.80364,33.803
2.50269,34.3755
2.36523,34.1105
2.26781,34.2741
2.1455,33.1989
2.49362,33.9809
2.83408,34.8331
2.7599,33.2168
2.64428,33.8246
2.86415,34.0525
2.18097,33.6424
2.91655,33.2363
2.37679,34.0286
2.43759,33.7388
2.15225,33.7628
2.91356,33.4931
2.97843,34.1101
2.44921,33.9754
2.3369,33.9537
2.39794,33.9004
2.51412,34.4899
2.18605,33.4068
1.43318,33.851
2.08613,33.2814
2.57274,32.9321
1.53581,32.665
2.10902,33.4854
1.98447,33.3237
2.71449,34.1149
1.81451,33.7221
2.8038,32.7224
2.04748,33.1736
2.24616,33.9775
1.95055,33.7485
1.63973,34.5381
2.00259,33.7297
2.34915,33.2483
2.25529,32.1743
1.99536,33.8233
1.80478,33.1047
1.5527,33.6724
2.47938,33.9178
2.06059,34.8128
1.8834,32.7061
1.82159,32.8761
2.53737,34.2588
1.5131,33.1095
1.2749,34.0099
1.57574,32.7809
2.30793,33.0745
1.77334,31.5354
1.44906,33.6952
1.52815,31.7072
2.69803,33.356
1.5223,34.0377
1.61615,34.4896
2.3667,33.9032
1.39148,32.9418
1.85009,31.5334
1.34041,33.7852
1.49639,34.5596
1.53511,34.7686
1.88391,33.8348
2.18138,33.5181
2.95717,35.072
2.0177,33.5389
1.35905,34.5451
2.35495,32.9717
2.40198,33.5309
1.45493,34.1397
2.09848,34.6008
2.78374,33.8228
2.37714,33.7991
2.19124,34.4428
2.74623,33.8366
2.3174,33.3145
2.01728,34.2132
3.00394,34.14
1.95911,33.9446
17.3463,32.9605
2.5029,34.6124
2.45672,34.4789
1.94934,33.8108
2.78947,34.3509
2.46758,34.5119
2.21892,33.3452
2.11804,32.7439
2.48924,33.9734
2.363,34.5283
1.85909,35.0963
2.29285,33.6425
2.72748,34.8371
2.08374,34.5215
2.34803,34.7313
2.32801,35.417
1.81522,34.8056
2.17882,34.4368
2.57028,34.2955
2.9403,32.8069
2.73787,33.804
2.20789,33.2884
1.72638,35.7916
2.26878,34.7776
1.78666,33.5321
2.84083,34.2011
2.21687,33.755
2.67508,33.6842
1.95496,33.5046
2.21153,35.3519
1.76025,34.3505
1.05634,34.2889
1.68464,34.4141
1.32491,33.131
2.18591,33.7113
1.81255,33.8304
1.64479,34.3645
2.19974,34.1101
1.46238,34.1142
2.09966,33.2579
2.19643,34.5123
2.03502,32.0335
1.96812,33.3199
1.3859,32.7265
1.42616,33.7233
0.692242,33.3072
1.62719,32.398
1.01143,33.193
1.85156,33.6926
1.73752,31.8129
1.72145,32.5018
1.95173,33.2935
2.2913,33.3735
8.71663,31.8546
1.25673,33.4199
1.53112,33.3238
1.44097,32.6192
1.87114,31.9056
1.08799,31.5434
1.26555,33.4532
1.58093,32.9687
2.33157,31.074
1.8485,32.1488
1.45045,32.2143
1.85153,32.8999
1.04267,32.4583
1.97019,31.8749
1.74084,33.1713
1.76289,32.3162
0.789947,32.9131
1.64091,34.4446
1.68128,33.3838
2.0271,32.5625
2.07529,33.0719
1.51847,31.5959
1.73085,33.5332
1.142,32.5346
1.54401,31.3895
2.02676,32.0077
1.88048,33.4034
2.54003,32.6856
1.65461,34.3947
1.49491,33.9367
0.909707,34.0651
1.5365,32.5573
1.89747,33.5084
1.27876,34.1707
0.452032,33.8032
1.9157,33.6637
2.00194,33.4966
1.5545,34.9153
1.53705,34.2541
2.62978,34.8678
2.11014,32.8341
2.36603,34.6716
2.22498,34.0173
2.60957,34.2767
2.63883,34.0331
2.84189,34.1692
2.73926,34.0004
2.6518,34.0482
2.57367,34.4278
2.88629,34.5677
3.05624,34.5412
2.35862,34.0522
2.95117,34.0239
2.68328,34.7476
2.74517,34.1978
3.27888,33.8656
2.54795,33.6532
2.89273,34.7342
2.41281,33.8689
2.88105,34.1342
2.98896,33.2488
2.80581,34.0741
3.07828,34.3304
3.45001,35.2348
3.05051,33.3682
2.68698,34.4633
3.43264,34.4832
2.98689,34.793
2.9983,33.9863
2.74062,34.4027
2.90012,34.6251
2.65686,33.8558
2.47255,33.1843
2.92478,33.865
2.28811,33.9271
2.75661,33.2361
3.12415,33.6509
2.92802,34.8311
3.1504,33.7816
2.65256,34.04
2.47961,34.545
3.00112,34.0249
2.74474,34.4326
2.8003,34.053
2.829,34.0968
2.90959,32.727
2.73952,33.9641
3.01812,33.6975
2.22835,34.1941
2.26925,34.4058
2.42452,34.2413
3.00134,33.267
2.98185,33.8894
2.35844,33.5275
2.40924,34.4328
1.67739,34.54
1.98426,34.0361
3.20519,33.7828
2.87391,34.7008
1.97073,33.3341
2.51018,33.6471
2.4114,32.9935
2.36355,32.9294
2.4858,34.7597
2.19733,34.2064
2.37309,33.5177
2.42573,33.471
7.01153,30.1336
2.76253,33.7737
2.53515,34.4104
2.59158,33.59
1.71122,33.7258
2.20348,33.935
1.67282,34.863
2.27836,32.4995
1.81912,33.9631
1.54902,33.6793
1.93692,32.0768
2.09746,32.4573
2.95109,33.6249
2.00746,33.403
2.06953,34.8305
2.51326,34.3923
2.2133,33.6852
2.53196,33.8097
2.98587,34.0213
1.8928,32.9378
2.24424,34.0647
2.21885,33.8802
2.63504,34.3607
2.69752,33.5753
2.2629,33.2799
2.74195,34.8644
2.32925,33.0981
2.80986,34.5345
2.30665,33.4937
2.98016,33.9511
3.08574,33.7392
2.80478,33.762
3.0386,33.4169
3.02155,33.7434
2.82937,32.8261
2.86808,33.9226
3.28448,33.5674
3.03977,33.8181
3.08218,33.8993
2.72508,34.0825
2.7872,33.7795
3.03322,33.9941
2.71776,33.4257
2.76194,32.9183
3.3324,33.7521
3.30915,32.54
2.76555,32.6272
3.17901,33.5811
2.978,32.999
2.69992,32.9663
2.69428,33.2055
2.96476,32.3705
2.85637,32.6566
3.32981,33.9748
2.94911,33.16
3.02158,32.658
3.11835,32.701
2.9468,32.1818
3.21529,33.0936
3.06982,33.0185
3.27304,32.5322
3.06207,32.127
3.25627,32.5875
3.77851,32.3793
3.42643,32.4063
3.73456,32.7804
3.7489,32.5663
3.33823,32.7062
3.32789,32.6398
3.79473,32.5144
3.18628,31.4875
2.95862,31.9882
3.00478,31.9636
3.61255,31.9604
3.45613,32.0575
3.46492,32.2329
3.47928,32.2628
3.62324,31.4852
3.93637,32.3204
3.48214,31.791
3.51099,31.9436
3.67268,32.2733
3.73419,31.9043
3.73971,31.7635
3.67388,31.9996
3.62174,31.8154
3.35086,31.9404
3.64469,32.6238
3.46123,31.8298
3.54903,31.5431
3.51028,31.8346
3.60471,31.4608
3.50656,32.4048
3.37623,31.7186
3.72019,31.554
3.45877,31.3851
3.70449,32.184
3.95171,32.1705
3.6672,32.1298
3.66706,32.1224
3.64715,32.2471
3.47698,31.5117
3.87205,31.7167
3.82182,32.2413
3.25287,31.6549
3.77444,31.9761
3.30054,32.0972
3.58809,31.6532
3.68907,32.2623
3.54818,31.9105
3.05802,31.9455
3.72626,32.4756
3.41913,32.2844
3.61075,31.8398
3.22873,31.3569
3.48504,31.555
3.57055,31.6636
3.36452,32.0221
3.45609,31.9388
3.19943,31.9981
3.49257,31.5587
3.37008,31.5899
3.54468,32.1193
3.46287,31.8014
3.37674,32.541
3.03552,32.0011
3.78947,31.9055
3.33909,31.7698
2.94714,32.0799
3.58592,32.6003
3.31753,31.6879
3.31366,31.8701
3.5716,31.8355
3.71771,32.2644
3.31772,32.2847
3.40534,32.3402
3.54775,31.9296
3.46443,31.9932
3.17575,31.8972
3.5034,32.0156
3.55972,31.9573
3.74326,32.2727
3.70863,32.4017
3.5584,32.2477
2.93008,32.0169
3.31231,32.216
3.53717,32.2914
3.90172,32.3863
3.69687,32.341
3.93267,32.7608
3.46347,31.5492
3.90083,32.9935
3.32111,31.8638
3.75595,32.379
3.48192,32.7334
3.99185,33.1601
3.55217,32.9434
3.87626,32.8759
3.89046,32.6704
3.71535,32.2264
3.67944,32.1493
4.00486,32.8427
3.8859,32.8373
3.77366,33.0912
4.04545,32.3303
3.70222,32.7068
4.38281,33.0024
3.96548,32.5419
4.11747,32.1707
4.20376,32.9719
4.12676,32.6006
4.31707,32.8617
4.24634,32.8912
4.10507,32.3796
3.85391,32.5855
3.78351,32.6198
3.8042,32.1243
4.11138,32.1238
4.03252,32.6966
3.84245,32.1441
4.10916,32.0767
4.09817,32.24
4.27177,32.0009
3.96668,32.3148
4.18943,32.287
4.01828,32.4089
3.90661,31.6112
3.96828,32.1347
3.97051,32.2677
3.8739,31.9156
3.5875,32.1275
3.88612,31.8455
3.84222,31.4733
4.02239,32.1473
3.76397,31.7289
3.46913,31.9538
3.62847,31.9977
3.84537,32.4459
3.88027,32.0632
3.90625,31.4229
3.76749,32.0587
3.873,32.1064
3.9314,32.0987
4.02048,32.1616
3.43582,32.2577
3.70456,31.5857
3.65895,31.5147
3.61454,32.1909
3.58329,31.5438
3.71288,31.8223
3.62222,32.2268
3.83475,32.3472
4.08303,32.2224
3.54425,31.4887
3.52514,32.1185
3.80671,31.5339
3.70803,31.9347
3.49533,31.8958
3.53583,31.4796
4.10516,32.7164
4.02572,31.5558
3.96785,32.3373
3.83798,32.8731
3.69918,32.0577
3.7481,32.0431
3.80367,32.9455
4.13935,32.8341
4.41992,32.6325
3.75707,31.9844
4.07418,32.8067
3.67669,32.4126
3.79201,32.8898
4.25683,32.2447
3.10544,32.1349
3.75456,32.8667
3.67668,32.7376
4.21816,31.9185
3.73018,33.0147
3.51347,33.0999
3.85381,32.6937
4.01131,32.0659
4.23722,32.0377
3.64574,32.9736
3.81694,32.5568
4.06753,32.22
3.09044,32.6851
3.45145,32.6733
3.08748,33.2204
2.69453,32.8614
3.23146,31.7724
2.89096,32.1062
2.95857,32.4468
2.71768,33.1205
3.4793,32.9007
4.22118,32.6799
3.09045,32.646
4.15887,33.1528
2.58491,32.0214
2.43063,32.4279
2.30248,32.3323
2.50151,32.2254
2.91131,30.8074
2.51815,31.9921
2.94783,32.3582
3.07862,31.6658
2.83621,32.0795
2.69223,32.0542
3.29346,33.0145
2.7799,31.9307
2.57984,31.552
3.16809,32.4952
3.15648,33.6689
2.93307,31.5944
3.49054,31.8533
3.34848,32.6704
2.18595,31.285
3.36656,33.1491
2.79986,32.0895
2.31224,32.984
2.02232,31.6347
2.09519,31.2389
3.42487,31.5985
3.09359,32.8215
3.25157,32.044
1.95001,30.9389
2.254,32.2988
2.94767,32.176
3.12274,32.4199
2.60913,31.2065
1.67062,32.9785
3.06186,32.2529
2.56456,32.4341
2.07071,32.9053
1.64418,32.4211
2.21609,33.2772
2.62734,33.0725
2.26252,31.7481
2.12322,33.8269
0.886272,32.4059
2.37844,32.8622
2.08892,32.0089
2.8378,32.919
1.63162,32.2463
1.92233,30.932
2.37117,33.1029
2.31209,33.1531
2.629,32.4821
2.25515,32.1399
1.66162,33.4545
2.15202,31.4031
1.56177,31.9587
2.9536,32.1041
2.13152,32.1983
2.68536,33.062
2.13519,32.7011
2.13528,31.312
1.5797,32.0753
2.81711,32.3601
2.10242,32.206
1.27424,32.0979
2.12308,33.1519
1.95999,32.2812
2.30172,32.1301
1.61231,32.7918
2.28054,31.5353
2.4673,32.1816
1.71696,32.4411
2.05541,31.4527
2.53868,31.6249
2.72552,31.5314
1.90493,32.1544
2.4277,32.0714
1.52171,32.7186
1.70806,32.2354
0.611512,31.1455
10.7336,32.483
1.78201,31.5183
2.23408,30.1112
1.87687,31.9518
1.66014,30.8158
1.39303,30.8802
1.37144,32.2475
2.17751,30.6207
1.48422,30.2648
2.15501,31.6542
1.98209,29.9453
2.55331,31.2319
1.67121,31.7333
2.99472,30.3177
2.34922,29.9862
4.82528,25.7495
3.34709,24.8471
1.33501,31.3702
10.31,35.1803
2.08693,30.6036
1.50195,31.3052
1.98181,32.3994
1.35122,31.1809
1.99115,31.6211
2.43985,32.0418
5.9911,25.1938
1.80868,30.2497
1.4707,28.6322
1.49885,31.1845
1.72255,33.1733
1.72033,29.9936
1.851,31.0215
1.48664,30.9621
0.938789,29.4074
1.73606,30.5087
3.14761,31.3226
0.149774,29.8252
-0.00902845,30.6929
0.475696,30.5059
0.363392,31.1884
-0.0763843,32.6932
10.3551,29.4274
0.798337,32.045
1.59257,31.3361
1.66769,30.8298
0.786462,30.4525
1.17835,31.5038
0.665527,31.2932
1.32627,31.6184
2.57731,30.8459
0.762925,33.7935
1.92937,30.297
1.76394,32.0917
1.11199,30.7624
1.42493,32.3294
0.977208,31.7696
0.604815,32.0325
0.640348,30.6339
1.26224,30.2135
1.5874,30.9336
1.55201,31.0964
1.10687,31.4036
23.516,30.3603
2.08113,28.9804
1.9852,30.4211
1.24341,30.7872
15.9431,31.6256
1.94372,30.8031
2.2446,31.8579
2.20664,31.6002
1.28773,32.2058
1.40175,31.0245
1.44916,33.4564
2.12673,29.1736
2.36761,31.0326
0.769677,32.9305
2.01941,31.8791
1.22144,31.7469
2.70252,33.5369
1.45672,31.193
1.13324,32.3864
1.10723,30.711
1.02516,30.1251
1.91523,30.7885
23.8508,30.1384
1.67233,29.898
1.19502,31.9044
0.956923,30.8555
1.2509,30.4726
0.384889,31.0742
1.72102,31.3908
1.60224,29.8068
0.858121,30.4732
1.29536,32.1165
1.10917,30.6418
1.36379,31.4957
0.879786,30.6901
1.22863,30.8939
0.965707,32.7118
16.6271,32.4265
1.21524,30.2795
1.04641,32.0422
0.33432,30.9097
1.38675,29.9479
1.36707,32.5832
0.738808,31.4064
1.81964,31.8823
1.62383,31.3997
1.5537,31.6678
1.20314,30.1505
0.347432,31.6121
1.23116,30.0859
1.38968,31.3101
0.836437,30.8769
0.627552,30.8679
1.40593,32.2459
1.07648,29.8651
0.565855,31.7786
1.8259,30.7021
1.27127,28.5453
0.417277,30.0688
-0.143443,28.4506
2.38999,31.5233
1.35536,30.3019
1.55884,31.1936
1.70542,29.2409
2.09748,30.2697
1.10309,28.9033
0.718876,29.0011
0.641708,29.8999
1.11075,30.4618
1.6085,31.3699
1.63455,30.3611
0.277511,32.0423
1.91037,29.2289
2.11363,30.6781
0.554834,31.2857
1.37997,30.9953
1.8703,31.7989
-0.113945,30.5964
0.803547,32.1933
12.0656,31.3162
1.62742,30.973
2.10619,32.972
0.893776,32.2795
0.397232,30.2478
1.55224,32.2815
1.1519,32.8227
2.73715,32.2929
1.29512,31.148
1.84431,31.4825
1.28599,32.1133
1.51318,32.2663
1.52381,32.6927
1.8846,31.0905
1.1877,32.8923
2.24591,32.9084
0.819423,33.0581
1.46499,32.653
1.41606,31.5581
2.37101,33.2512
2.31307,31.4959
1.76613,33.0328
0.963511,33.5201
2.36695,32.7212
1.5713,32.4564
0.752144,32.3629
4.97492,25.3157
0.899068,31.207
0.923729,30.7939
1.81897,33.2811
1.91535,31.3626
0.599144,32.1559
2.08585,32.5273
2.10264,31.5653
1.95711,32.3841
1.46205,31.4247
1.39372,32.4565
0.98435,32.7451
1.23468,31.9266
1.85536,32.4816
1.54657,32.5005
1.07652,31.2559
1.35257,32.1944
16.2005,29.1708
1.58108,31.0923
1.08012,29.6259
2.48892,32.4995
1.76285,30.722
0.686818,29.8206
2.52023,32.9216
1.62384,31.5564
0.433571,32.5604
10.0112,29.1552
0.463353,32.5276
0.801666,30.6093
1.4635,31.1839
17.2435,31.0415
0.749021,30.9273
2.30686,30.4663
1.56786,30.1927
1.95487,30.9797
0.59058,30.1246
1.95153,31.5594
1.50362,31.739
0.929899,29.2836
1.9006,30.6872
1.8722,31.8648
0.653257,30.6433
0.462751,30.6317
0.967946,30.3067
1.037,31.2853
1.01071,30.9669
1.34763,30.011
0.175354,30.3105
1.95844,30.0313
0.69041,31.3791
1.07817,32.5213
1.49724,32.033
0.756723,31.759
1.52498,31.6124
10.46,25.3361
1.57871,30.6955
2.47084,30.0105
0.705414,31.9058
4.03183,25.8924
0.898414,30.2409
0.929281,30.0892
6.89987,28.2754
1.15605,31.5998
1.52163,29.7216
0.373333,31.4537
1.28635,31.6406
0.686435,29.6201
1.20315,29.1726
2.12198,31.9637
2.16853,32.0088
1.37848,29.5052
3.94838,25.1096
6.96539,26.7955
0.706997,32.528
0.655266,30.0183
1.61558,29.0432
1.54592,30.6455
1.21502,28.7367
-0.0209645,30.4606
0.329303,28.4776
1.70566,28.4237
1.88737,29.5564
-0.594518,29.0094
1.43654,30.101
2.82492,25.9898
2.16294,29.097
2.14152,29.8885
0.934186,31.2977
0.4417,30.63
1.95944,29.9685
1.88191,28.7315
0.725598,29.411
0.924151,30.3822
1.27537,30.5505
1.21929,30.4489
-0.0113328,29.7274
1.26078,29.835
1.34162,31.0089
-0.0287153,32.6497
1.32736,29.3326
1.14732,29.782
1.90213,31.635
5.30749,28.6826
-1.30535,32.0474
2.30798,31.1418
0.683386,31.595
3.46146,29.7743
2.0164,31.1781
0.41836,29.5517
1.72909,32.3284
1.7126,30.8576
3.02151,31.3636
21.102,32.7396
1.13083,31.3423
2.78111,32.6156
2.6693,32.9499
1.78281,33.3151
1.20781,31.5401
23.2092,30.2452
1.60918,31.6673
1.49785,31.9535
1.92746,31.5808
2.80503,30.5323
1.09691,32.5168
2.4439,32.369
1.67848,32.925
1.76182,31.9266
-4.71897,34.9557
1.71956,32.3023
1.48709,32.1005
5.02467,26.47
2.36268,31.7091
1.8957,32.2724
1.53622,32.3407
1.7837,33.644
1.47007,32.2128
1.88514,31.4599
1.9023,31.0175
1.31772,30.9694
1.17535,30.2535
1.13552,31.3885
1.44993,29.7608
1.44476,32.2443
1.192,30.2214
1.75718,29.3927
0.693478,29.5219
1.16945,29.1663
0.934183,30.2762
1.49141,28.6201
1.02712,30.272
2.13854,28.747
1.33217,28.025
1.43483,29.8267
1.99244,28.0295
2.23308,28.1348
0.960197,28.2501
-0.271871,29.0319
19.5579,33.4158
15.8872,30.9449
-22.8262,26.9258
15.9895,32.5387
0.304699,37.4847
14.3862,39.1738
-11.6277,32.5905
-10.3797,30.086
14.6942,32.9502
-20.4474,29.3762
18.1775,17.0937
24.9984,25.6913
5.15936,25.9515
25.8423,19.8069
-5.7509,39.0901
16.8236,35.6634
26.484,21.6859
22.3445,30.3575
12.0663,28.7875
-9.9104,25.882
18.0635,36.5063
21.4007,37.8393
23.9148,31.0591
23.2563,30.1509
13.9402,33.0837
12.6095,36.5597
-3.04876,34.7257
-3.40221,28.3941
-8.8061,26.4998
13.0883,40.8518
-10.7234,28.8626
7.2187,27.8382
3.54089,23.8222
18.6307,29.7658
-9.86959,45.7935
2.77846,27.3207
2.28396,26.0048
3.34809,28.6125
2.26652,28.9937
2.50027,29.5298
2.54912,28.3122
3.83014,29.7104
2.91871,29.8172
3.24539,29.7829
4.6659,28.7652
3.25276,31.6795
3.82214,30.4097
3.41978,30.6775
2.85216,30.9311
3.02358,31.2826
3.69246,32.1482
3.17067,31.3554
3.71355,31.646
3.59262,32.1919
3.34282,30.7833
3.94058,31.6987
3.36153,31.8495
3.9209,30.8148
3.69715,31.2222
3.77587,31.2729
4.05347,32.0831
3.34708,31.1644
3.70723,31.5631
3.90087,31.6275
3.84146,31.7923
4.05196,31.8936
3.80049,31.5124
3.945,31.0975
3.60894,31.6583
3.65834,31.091
3.39399,31.5081
3.43338,31.2792
3.28687,30.7103
3.50049,31.3246
3.83547,30.9675
3.82915,30.3476
4.4159,31.3311
3.81919,31.3571
4.23295,30.7702
3.92284,30.5393
4.08189,30.4494
4.17192,30.9512
3.69472,30.4598
4.10302,30.6457
3.88189,30.3999
3.80266,31.2396
3.71489,30.5411
4.23099,30.7429
4.02893,30.3783
4.33752,30.132
4.1268,30.1585
4.20182,30.3324
4.18652,30.3791
4.34245,30.0568
4.4286,30.023
4.49451,30.3304
4.42147,29.8151
4.18015,30.0977
4.04307,30.8895
4.52701,30.1846
4.20615,30.5411
4.44279,30.5003
4.12002,30.6013
4.26579,30.5986
4.30125,30.0332
3.89687,30.2228
4.27241,30.6249
4.18959,30.4544
4.40251,30.3315
4.35042,29.6094
4.36064,30.5085
4.70622,30.2443
4.26834,30.255
4.53669,30.0332
4.0776,29.7321
4.45784,30.5755
4.38242,29.8899
4.4477,30.3067
4.39538,30.0592
4.30403,30.2961
4.61334,30.131
4.32594,29.6994
4.34623,29.7526
4.58814,29.9618
4.5698,29.9298
4.54027,30.2997
4.71832,30.1629
4.70095,29.7058
4.39619,30.2329
4.77744,29.7962
4.72003,29.6521
4.46856,30.6891
4.4947,30.0157
4.91055,30.2115
4.4504,30.3881
5.15236,30.8553
4.72658,30.0749
4.52947,30.7936
4.73666,29.9477
4.79865,30.296
5.10123,29.9717
4.79707,30.3762
4.78778,30.0399
4.71178,30.387
4.93202,30.3922
4.88445,30.0252
4.78165,30.1282
4.59951,30.4243
4.8386,30.324
5.011,30.6571
5.30069,30.2024
4.97226,30.3538
5.14297,30.2163
5.15145,30.124
5.33521,30.0059
5.2962,30.5366
5.32687,30.1365
5.30488,30.1017
5.07786,30.0927
5.17071,30.59
4.98417,30.2363
5.25928,29.9771
5.04439,30.3112
5.42379,30.2986
5.26704,29.9712
5.45962,30.1889
5.21025,30.3087
4.96305,30.1415
5.12952,30.0849
5.35075,30.503
5.39837,30.4301
5.00639,29.9709
5.32518,30.1923
5.23878,30.18
5.25366,30.5992
5.38101,30.538
5.50738,29.8746
5.21215,30.472
5.38076,30.5831
5.40488,30.4048
5.44075,30.713
5.26972,30.49
5.30563,30.2149
5.47317,30.1114
5.37625,30.412
5.52139,30.3715
5.46393,30.3525
5.44575,30.6958
5.75603,30.684
5.27257,30.6986
5.29262,30.3289
5.70968,30.6553
5.55905,30.343
5.70065,30.8707
5.68953,30.694
5.36141,30.2676
5.78663,30.5946
5.49673,30.4962
5.5899,30.9921
5.33013,30.7302
5.40109,30.5018
5.35219,30.8477
5.90929,30.8081
5.46823,30.2084
5.74674,30.308
5.58179,30.7816
5.77805,30.5096
5.69261,30.5957
5.84294,30.4884
5.58995,30.559
5.67742,30.516
5.49286,30.3123
5.68818,30.5193
5.54349,30.5657
5.45816,30.5047
5.9061,30.7716
5.58339,30.4627
5.9082,30.5751
5.43375,30.4492
5.8548,30.5949
5.71766,30.2791
5.67584,30.4667
5.61744,30.1689
5.6658,30.1824
5.60118,30.1998
5.66432,30.6565
5.65324,30.4502
5.80055,31.0452
6.0137,30.7087
5.75904,30.4272
5.60791,30.4023
5.94428,30.5537
5.7529,30.3707
6.00575,30.5682
5.71567,30.4246
5.96379,30.2921
5.76375,30.3384
6.005,30.438
5.54609,30.6341
5.80869,30.5371
5.99087,30.5626
6.0975,30.9608
5.76561,30.5336
6.2277,30.5781
5.9235,30.7657
5.65473,30.6391
5.89815,30.8976
5.90504,30.7702
5.58645,31.1977
5.95642,30.8374
5.76488,31.0612
5.79873,30.7225
6.2048,30.9421
5.96635,31.1217
5.84319,30.9798
6.11576,31.3377
6.12474,30.9998
6.28789,30.9888
6.03903,31.148
6.3109,30.97
6.14039,31.0608
6.25111,31.2277
6.2716,31.1084
6.26757,31.1168
6.25334,30.945
6.21781,31.0736
6.37083,31.8508
6.28574,31.0797
6.43628,31.1698
6.10954,31.4785
6.29635,31.5466
6.40732,31.3656
6.20956,31.2892
5.86875,31.5246
6.37307,31.096
6.24706,31.227
6.13004,31.3984
6.11344,31.2981
5.85888,31.3568
6.48939,31.2935
6.33127,31.3161
6.16696,31.3929
6.03284,31.5954
6.37653,31.662
6.14866,31.369
6.2293,31.4652
6.33141,31.6661
6.4122,31.3448
6.36915,31.3336
6.60177,31.4216
6.40579,31.5408
6.34256,31.5525
6.34263,31.6885
6.35984,31.628
6.47267,31.3755
6.39492,31.2599
6.601,31.5234
6.30008,31.4196
6.42221,31.3838
6.42331,31.3374
6.32427,31.7323
6.71131,31.5852
6.55933,31.9565
6.52136,31.852
6.64679,31.4772
6.55426,31.8397
6.16265,31.6774
6.78646,31.4571
6.48413,31.7953
6.57103,31.6964
6.5504,31.7144
6.61405,31.5405
6.41698,31.655
6.66024,31.8296
6.42857,31.4299
6.49023,31.8078
6.77378,31.7795
6.87264,31.7642
6.31602,31.6776
6.43982,31.5063
6.62534,31.9258
6.28246,31.5862
6.69217,31.8805
6.95491,31.4845
6.65536,31.5448
6.60969,31.6743
6.68425,31.6866
6.557,31.9223
6.58902,31.5743
6.38935,31.637
6.80653,31.8106
6.57096,31.5684
6.65482,31.6095
6.5275,31.4202
6.31814,31.8387
6.74311,31.8499
6.38484,32.0834
6.37644,31.7938
6.89702,32.1495
6.62776,31.9291
6.36535,31.7433
6.5746,31.9036
6.71437,32.0196
6.56867,31.8206
6.34914,31.62
6.54582,32.0156
6.55312,31.91
6.61,32.0157
6.701,31.8781
6.63922,32.0951
6.64686,31.9254
6.65824,32.1341
6.62717,32.0108
6.68031,31.9912
6.63999,31.8371
6.77666,32.0159
6.9341,31.9398
6.54585,32.1115
6.62713,32.0415
6.654,32.0023
6.54691,32.0914
6.7845,31.8647
6.59908,31.861
6.67331,32.2463
6.65594,31.7836
6.73979,31.9648
6.60802,32.1721
6.86835,31.7164
6.74855,32.034
6.76796,31.7646
6.79008,31.952
6.95353,31.868
6.85305,32.4692
7.08318,32.0532
7.02811,32.2195
6.98082,32.1044
6.87449,32.3346
6.98034,32.0826
7.21857,32.2744
6.93175,31.9973
7.06488,32.0614
7.1115,32.1676
7.06833,32.1242
7.11142,32.1142
7.13638,32.0712
6.96689,32.237
7.05993,32.2952
7.04529,32.3051
7.42371,32.2313
7.0471,32.2544
7.04049,31.8637
7.10574,32.3641
7.56695,32.148
7.01769,32.3924
7.38471,32.2922
7.22949,31.9917
7.14538,32.2382
7.09241,32.5598
7.47028,32.2705
7.03634,32.5263
7.09918,32.5263
7.21763,32.6798
7.27431,32.6052
7.11013,32.4591
7.39913,32.2859
7.6808,32.4325
6.89272,32.6891
7.55849,32.4091
7.4103,32.6104
7.35711,32.5648
7.46593,32.1667
7.57251,32.7774
7.70628,32.8029
7.3337,32.897
7.18232,32.7549
7.44314,32.5863
7.34702,32.528
7.34316,32.9413
7.14185,32.9778
7.38921,32.9858
7.22137,32.5556
7.21668,32.8764
7.51242,32.9032
7.25627,33.0645
7.42142,32.9565
7.43939,33.0049
7.47277,32.7893
7.49113,33.2445
7.34172,33.147
7.2931,33.0868
7.33789,33.0202
7.50338,33.222
7.32645,32.8831
7.23827,33.1761
7.39497,32.9876
7.3835,32.9245
7.32345,33.0046
7.45837,33.248
7.33343,33.0382
7.4719,33.361
7.71309,33.2463
7.49701,33.3947
7.71451,33.301
7.71043,33.4241
7.62932,33.1978
7.80571,33.6387
7.73778,33.4112
7.59797,33.3555
7.55653,33.3485
7.37937,33.144
7.59219,33.1117
7.75414,33.4026
7.60378,33.0587
7.68767,33.4809
7.66058,33.2959
7.45726,33.3
7.52599,33.3699
7.58169,33.6874
7.68249,33.383
7.8028,33.6696
7.69129,33.4773
7.69398,33.6949
7.55189,33.667
7.64675,33.532
7.68495,33.6878
7.57771,33.1815
7.47362,33.2602
7.40017,33.4663
7.64275,33.3214
7.58796,33.1815
7.55389,33.4459
7.60011,32.9353
7.36213,33.2006
7.54573,33.6864
7.56925,33.7479
7.38648,33.7445
7.53926,33.7044
7.46019,33.7023
7.5512,33.4552
7.61964,33.7122
7.77198,33.6707
7.6618,33.6583
7.61801,33.5939
7.51143,33.6025
7.57732,33.9477
7.88949,33.8119
7.59449,33.8165
