epxWave,epyWave
-6.22355,18.1
-5.72059,18.185
-6.33338,18.1808
-5.91629,18.8248
-5.78399,17.9057
-5.72923,17.9631
-6.43375,18.1246
-6.84499,18.1849
-6.26244,19.3973
-5.04632,19.2533
-5.48437,19.1946
-5.09679,19.9013
-5.7737,18.3479
-5.51801,19.3742
-6.21963,18.7928
-7.53081,18.8565
-6.76645,18.0993
-7.42509,17.7128
-5.32038,19.5975
-7.23614,18.3185
-7.28211,19.0147
-5.92151,19.0437
-5.94746,19.2442
-5.99778,19.2062
-6.23025,18.8251
-5.94572,19.1568
-7.27667,18.5876
-6.18506,18.8953
-6.35853,18.3292
-5.98096,19.2483
-7.51712,18.6028
-6.70107,18.5297
-5.98707,19.4967
-7.74189,19.0063
-6.10122,19.4968
-7.41419,19.2574
-5.45083,19.4376
-5.28816,19.5064
-6.92164,18.9694
-6.65064,19.1028
-6.62105,19.4242
-6.25353,19.6327
-6.82405,19.0822
-7.45246,18.8075
-7.12582,19.2169
-7.42995,18.88
-6.48155,20.0081
-6.45042,19.714
-6.36201,19.3786
-6.31295,19.269
-7.921,18.3125
-6.40743,19.8766
-7.43064,18.9588
-7.48708,19.2291
-7.3024,19.0494
-7.31507,18.7604
-7.26343,19.1034
-6.97531,19.2094
-6.22745,19.0403
-6.83235,19.0033
-8.14925,18.7885
-7.36963,18.9232
-7.69903,18.7835
-6.88208,19.0638
-7.37641,17.8023
-7.16638,19.1296
-6.79691,19.472
-6.19006,18.4114
-6.9925,18.6969
-7.69931,18.9752
-8.0721,18.9645
-7.07836,19.5023
-7.98814,18.8675
-7.82251,18.882
-7.75748,18.959
-7.87889,19.4375
-7.0069,19.837
-7.53936,19.4366
-7.88412,19.59
-7.22104,19.2307
-7.44373,19.5517
-7.21555,19.5042
-7.50576,19.195
-6.6261,20.4314
-8.40386,19.6008
-7.86797,19.4823
-7.22126,19.9584
-8.54885,19.691
-7.41256,19.385
-7.22578,19.5533
-6.69786,20.0569
-7.39256,20.117
-7.54258,20.2353
-6.65854,19.6411
-6.50419,20.0341
-6.29285,20.398
-7.8592,19.5472
-8.26522,19.7411
-7.5038,19.6302
-6.67707,20.0243
-7.59664,19.9877
-6.64487,19.6935
-6.43504,20.0078
-7.53829,19.3057
-7.89347,20.0073
-6.74217,20.6293
-6.75618,19.4063
-8.03162,18.9791
-6.1023,20.1076
-8.01387,19.2023
-6.2214,19.7932
-7.3591,19.702
-7.71296,19.4408
-6.88701,19.6309
-7.9874,19.1652
-7.80551,19.6243
-7.04919,19.3267
-7.32956,19.5619
-7.33546,19.9944
-5.79005,20.0828
-7.07386,19.7035
-7.50881,19.6708
-7.37013,19.113
-7.3775,19.2919
-6.57737,19.6865
-7.35105,19.2661
-6.91996,19.7749
-7.61015,18.9396
-6.72032,19.2228
-6.15137,18.7456
-6.18304,19.8933
-7.58845,18.9109
-6.66232,19.6023
-6.7032,19.5992
-6.94616,19.134
-6.79859,19.3264
-6.45264,19.5737
-6.17729,19.9009
-6.74878,19.3516
-7.57709,19.0633
-6.42536,20.1954
-6.85717,19.5397
-7.53175,19.4585
-7.52101,19.3202
-6.78665,19.9015
-7.27736,19.1488
-7.35032,19.6949
-6.48293,19.6526
-6.85582,19.3037
-7.84968,19.3096
-7.1425,18.9157
-7.65297,19.0495
-7.50142,19.6729
-7.87386,18.7178
-7.02958,19.5703
-6.5861,19.3673
-7.83262,18.775
-7.04622,19.4928
-7.33807,19.1458
-7.46691,19.3628
-7.21517,18.9285
-6.58545,19.6089
-6.76807,19.282
-7.57966,19.0389
-6.63389,18.1556
-6.88472,19.2095
-6.76314,18.7334
-6.34394,18.9383
-6.77829,19.5359
-6.89433,18.1242
-6.59087,18.3356
-6.45941,18.7897
-6.75902,18.433
-7.2281,19.8628
-7.10499,18.14
-7.39501,18.9829
-7.34558,19.2066
-6.08348,19.935
-7.4824,19.4042
-7.11632,18.3292
-7.62688,18.9172
-7.32147,18.9906
-6.93557,19.1928
-6.96758,19.4737
-7.9581,19.0457
-7.25679,19.005
-7.02594,19.1581
-7.81051,19.0734
-6.92039,19.7331
-7.87144,18.9467
-7.4799,19.0574
-7.20813,19.0673
-6.78487,19.2086
-7.37925,19.3841
-7.49754,18.9492
-6.22379,20.0432
-6.68925,20.2747
-7.45346,19.3649
-6.83067,19.7251
-7.37815,19.6743
-7.07949,19.5748
-6.88137,19.5524
-6.62979,19.4537
-7.24979,19.859
-6.15837,20.1277
-6.21275,20.2723
-5.49672,20.492
-6.12617,19.9083
-5.91297,19.414
-5.86387,20.1757
-5.93697,19.5086
-6.18757,19.5652
-6.76883,19.3563
-6.54112,19.397
-6.6088,19.3744
-6.22327,19.2941
-6.35885,19.381
-5.61267,19.7589
-6.31613,19.3763
-6.70741,19.3197
-6.67191,18.9681
-6.1281,19.0813
-5.36715,19.5592
-6.03977,20.4123
-6.02467,19.3835
-5.87714,19.2586
-6.64442,19.3186
-6.81835,18.5703
-6.1968,18.9972
-7.30838,19.0573
-6.37796,19.9925
-6.76682,18.593
-5.8932,19.5588
-6.0573,19.5371
-5.91629,20.4677
-5.32762,20.3499
-6.86937,18.7495
-5.70542,19.764
-5.90584,20.3433
-5.4673,20.709
-6.15832,19.5756
-7.43447,19.0216
-6.49467,18.9938
-6.76122,19.2273
-6.52683,18.9633
-6.23634,19.1262
-6.52044,19.053
-6.30151,19.3427
-6.06865,19.4158
-6.31555,19.34
-6.62632,18.9305
-6.77965,18.7916
-6.12904,18.9247
-6.51139,19.3548
-6.33266,19.0495
-5.68022,19.9228
-6.56145,18.8116
-6.55942,19.1054
-6.73029,18.741
-6.71496,19.036
-6.01939,18.9568
-5.43065,20.1477
-6.07551,19.1169
-6.17294,19.6706
-6.44386,19.2227
-6.77591,19.7529
-6.96725,18.6884
-6.12339,19.4925
-6.35284,19.8948
-6.28696,19.2596
-6.52905,19.6788
-6.53519,19.6251
-6.27543,19.9342
-6.60265,19.4291
-6.45205,20.0798
-6.51496,19.9775
-6.13154,19.8913
-6.38573,19.659
-6.77562,19.4934
-6.76974,20.0374
-6.06977,20.1655
-6.60246,19.7622
-6.37513,19.9624
-6.75565,19.717
-6.4168,19.7215
-5.83218,19.9392
-5.91038,20.1784
-6.18511,20.0234
-5.74535,20.489
-7.02307,19.9346
-7.23806,19.6711
-6.53881,20.0411
-5.96007,20.1293
-6.25771,19.2772
-6.00226,20.0493
-6.75849,20.1804
-7.02484,19.9921
-6.86977,19.4031
-6.60966,20.3089
-6.9151,19.6032
-7.01238,19.9777
-6.29726,20.181
-7.67587,19.4692
-6.41588,20.1138
-8.26235,19.369
-7.57914,19.173
-7.87809,19.743
-7.24303,19.7222
-7.94223,19.6371
-7.0445,19.7755
-6.23323,20.671
-8.09097,19.0234
-7.59575,19.8915
-6.37218,20.5551
-6.38099,20.3296
-7.73429,19.7181
-8.21947,19.5461
-6.3526,20.0573
-6.97541,20.291
-6.88864,20.4138
-7.89973,19.6502
-6.81282,19.8696
-6.54858,20.4379
-6.68461,20.3168
-7.87907,19.3268
-6.77576,19.6844
-8.20047,19.0963
-8.01733,19.1367
-7.20696,19.7577
-8.21063,19.2874
-6.23982,20.2722
-7.03883,19.819
-7.26211,19.7085
-8.20592,19.1312
-7.09343,19.5376
-7.23716,19.8375
-7.507,19.3422
-8.0875,19.2002
-7.58241,19.1753
-6.60528,20.2207
-8.15949,19.1809
-7.14785,20.9368
-7.6651,19.6732
-8.11696,19.3181
-7.9622,19.5672
-7.87228,19.7266
-7.57735,20.2739
-7.89934,19.4553
-8.0575,19.742
-5.82495,21.6868
-7.62227,20.0776
-7.75877,19.7601
-7.59499,20.0552
-7.92586,19.8109
-7.83678,19.4994
-6.88725,20.9143
-7.64709,20.0591
-7.73536,19.9024
-6.24052,21.043
-7.33308,20.0447
-6.49495,20.2266
-6.81667,21.0227
-7.4701,19.5615
-7.72955,19.5573
-7.73164,19.3957
-6.77304,19.7226
-7.59558,19.5369
-8.01453,18.9584
-6.64856,21.4662
-6.63298,19.9225
-7.66629,19.4445
-7.72388,19.5689
-7.78329,19.4718
-6.15569,20.5635
-7.86393,19.4982
-7.94135,19.817
-7.74016,19.315
-7.45909,19.8914
-7.58443,19.4716
-6.33711,20.1752
-7.58299,19.8046
-7.65764,19.6848
-7.54418,19.9047
-7.63317,19.7772
-6.1814,21.3468
-8.13679,19.5865
-8.01384,19.7488
-7.51159,19.8095
-7.36453,20.5243
-6.82308,21.1429
-6.3874,20.2269
-7.61792,19.7847
-6.41092,20.0595
-5.99073,21.1773
-7.56523,20.1886
-7.53754,19.4684
-8.12218,19.2387
-8.07435,19.9032
-7.04005,19.8097
-7.74479,19.7145
-7.72522,19.557
-7.65927,19.4749
-7.91082,19.6293
-7.05792,19.6075
-8.23017,19.3301
-8.51562,19.5151
-6.96751,20.2413
-7.69072,19.2745
-6.65754,20.3786
-7.9096,19.5522
-6.31283,20.5994
-6.85084,20.1411
-7.24762,19.8395
-8.03667,19.5491
-7.64061,19.9262
-7.81211,19.8088
-8.42447,19.2926
-8.63589,19.4561
-7.82693,20.502
-6.98978,19.8661
-7.99491,19.7976
-8.08565,19.7476
-7.82006,19.7815
-7.67313,20.0166
-8.23108,19.6064
-8.4213,19.8545
-12.5344,19.5823
-9.86939,20.7534
-8.44776,17.9692
-7.14157,23.4
-7.16776,23.0916
-7.82353,22.7697
-8.18518,21.7398
-7.70535,22.6105
-6.94751,21.9363
-6.15407,22.8159
-6.79446,22.444
-6.30809,22.4128
-7.32587,22.2544
-6.97535,21.8731
-6.8572,22.1087
-6.9269,22.7348
-7.09641,22.5613
-6.84827,22.5931
-6.50228,22.4581
-6.54189,22.3094
-6.50032,22.2046
-6.85045,22.2907
-6.5417,22.4955
-7.33797,21.956
-6.77246,22.84
-7.21142,22.1345
-6.72051,22.0954
-6.68502,22.2267
-7.96932,20.5998
-7.89738,19.9174
-7.47886,19.7904
-7.3207,18.4586
-8.30074,16.9
-8.07959,16.8674
-8.42473,17.7136
-8.16259,18.0269
-7.99979,18.2339
-8.49241,18.877
-7.99636,18.822
-7.72343,18.9744
-7.14968,19.0858
-7.06036,19.1143
-7.29626,20.1586
-7.84943,19.702
-7.06736,19.7274
-7.50402,20.026
-7.36287,20.1929
-7.21395,19.6675
-7.55905,20.2716
-8.0772,19.891
-7.54805,19.834
-7.44281,19.9861
-7.28803,19.8048
-7.43446,19.7644
-7.73818,19.2156
-7.25505,19.2646
-7.82026,18.7762
-7.57696,18.4932
-6.95198,18.0276
-7.906,18.4346
-7.08637,17.6041
-7.76078,18.3405
-7.70645,17.7379
-7.61753,17.6862
-7.6466,17.6603
-6.68481,17.8676
-7.51181,16.9899
-7.39365,16.9876
-7.82746,17.2588
-7.41137,17.2548
-7.09193,16.0073
-7.37579,16.2198
-6.72699,16.1152
-6.79279,16.2992
-7.23038,15.7195
-7.13186,15.7219
-6.9874,15.493
-7.32966,16.2274
-7.21904,15.7108
-7.2082,16.0054
-7.26028,16.2345
-7.55732,15.6249
-7.16265,16.202
-6.85251,16.2375
-7.11708,14.9556
-6.92982,14.8628
-7.56029,14.9353
-7.36101,15.291
-6.20681,13.6123
-6.01652,14.4675
-6.18528,13.6204
-6.92955,13.4722
-4.60453,12.2398
-4.0172,12.6778
-13.0536,12.2636
-13.8002,11.6396
-13.049,11.8594
-13.4912,12.0473
-12.8982,12.2047
-13.1196,12.8966
-13.7046,12.5018
-13.4555,12.514
-14.7806,12.5444
-13.7418,12.6783
-14.124,12.999
-14.6532,12.9783
-12.6493,12.8678
-13.7534,12.7692
-13.4374,12.7105
-14.1445,12.3799
-14.2134,12.5027
-15.2003,12.3079
-14.3245,12.2058
-15.5956,12.3723
-14.9821,12.1472
-15.2451,12.2829
-14.9577,12.4573
-13.6293,12.3413
-16.3936,12.6034
-15.8283,12.9617
-15.8203,12.6902
-15.5538,12.1879
-15.3015,12.6535
-16.0866,12.5409
-15.5724,12.6535
-15.7818,12.3949
-16.1588,12.6135
-15.6992,12.6625
-15.9514,12.1658
-15.7508,12.5845
-16.0427,12.4433
-15.8702,12.4663
-16.3554,13.0802
-16.3405,13.1644
-16.3076,13.0808
-16.4544,13.4009
-16.3793,13.4696
-15.313,12.9541
-11.7546,14.3551
-15.624,13.5441
-11.1954,14.7486
-12.4804,14.6698
-12.383,14.8964
-12.2995,14.8054
-10.4349,15.7018
-12.1654,14.8279
-10.4915,15.6008
-8.47988,16.6221
-8.05593,16.7704
-9.16302,16.2478
-9.77604,15.7474
-7.88808,16.5333
-7.26207,17.8145
-7.0063,17.4014
-7.26433,17.0093
-6.84295,17.8712
-7.30781,17.7772
-5.9807,17.6622
-7.17175,17.5407
-7.08424,17.8532
-7.38688,17.5339
-6.49183,18.0945
-6.67848,18.0819
-6.2062,18.0199
-6.44761,17.8427
-6.13264,18.4078
-5.95724,18.4558
-6.09016,17.9757
-6.12676,18.5709
-6.36202,18.3905
-5.29973,19.09
-6.04629,18.5758
-5.90415,18.7194
-6.65102,18.1924
-6.52761,18.3542
-6.44225,18.115
-6.24796,18.7818
-6.20233,19.2366
-5.17528,18.8971
-5.99327,19.0365
-5.96655,18.6344
-6.12891,18.646
-5.45201,18.9119
-6.23315,18.5377
-5.83623,18.9303
-7.04925,18.3373
-6.82203,18.3922
-7.39771,18.0646
-7.74767,17.9834
-7.71418,18.2546
-6.06849,19.1081
-7.40731,18.3415
-7.17101,18.4212
-6.97454,18.3517
-6.85097,18.3919
-6.49822,18.7982
-6.74422,19.0427
-6.48337,18.736
-5.69096,19.5846
-6.48066,18.8892
-6.16732,19.2404
-5.87513,19.6149
-6.65307,18.9443
-6.16857,19.4905
-6.17993,18.7001
-6.28101,19.1436
-5.75601,19.7503
-5.94959,19.1692
-5.91198,19.1781
-6.55612,19.0631
-6.62778,18.9572
-5.45894,19.4747
-6.29786,19.1335
-6.33807,18.8066
-6.01096,18.8919
-6.42132,18.9314
-5.64195,19.0431
-6.27507,18.7662
-5.72799,19.4862
-5.76071,19.3161
-6.06374,18.6182
-5.80275,19.4575
-5.74401,18.916
-5.72416,19.1328
-5.51072,19.5098
-6.60654,18.1165
-6.37559,18.7567
-7.03013,18.1787
-6.22239,17.8386
-5.30196,18.8342
-7.08831,17.9663
-5.37501,18.8663
-5.24928,18.79
-5.9799,18.4268
-5.86496,18.5979
-5.96861,18.6091
-4.68356,19.2678
-5.54199,18.8626
-5.12338,18.7816
-4.95421,18.5002
-5.16888,18.7303
-4.85297,18.5066
-5.05804,18.4849
-4.50315,19.3348
-4.70973,18.9906
-4.82033,18.465
-5.00835,18.7041
-4.82178,18.4936
-5.2073,19.272
-5.17027,18.598
-5.23255,19.3019
-4.92506,18.7132
-4.79366,19.0277
-5.56728,18.0852
-5.27163,18.9876
-5.03387,18.2754
-4.55998,19.3551
-5.05579,18.7378
-4.51996,19.3569
-4.45092,19.5108
-4.5268,19.4299
-4.40781,19.0991
-5.06042,18.6344
-4.50162,19.3363
-4.85363,19.0077
-4.15266,19.1415
-3.97412,19.4688
-5.17691,18.5775
-4.37799,18.6741
-5.59357,18.4335
-4.74982,18.733
-4.94551,18.4598
-4.72278,18.4816
-4.79074,19.2832
-4.50227,18.6861
-4.83695,18.7454
-4.97237,17.9983
-4.01432,18.1556
-4.60941,18.6758
-4.83496,18.5312
-5.01394,18.1034
-5.58665,17.6889
-5.46916,17.9685
-4.2897,19.2192
-4.46231,19.0413
-5.47102,18.7135
-5.49866,18.7928
-4.89522,19.1201
-5.42425,19.3424
-5.92183,18.2105
-5.63037,17.6222
-5.87817,18.8716
-5.43148,18.2346
-5.12072,19.0253
-4.7436,19.0608
-5.24683,18.7042
-5.42135,18.8611
-5.37354,18.3363
-5.19485,19.0365
-5.10748,19.0767
-5.68961,17.9127
-6.48412,17.4945
-5.81817,18.4691
-5.17783,19.1362
-5.91172,18.0773
-6.03018,17.9145
-5.23568,18.9293
-6.47454,18.2701
-5.96447,18.0138
-6.12007,18.8434
-5.51579,18.347
-5.89561,18.2923
-6.242,17.9634
-5.9447,18.3136
-5.93792,18.157
-6.13052,18.2466
-6.07209,17.9172
-6.16647,17.7085
-5.57029,18.5778
-5.94235,18.5676
-5.72353,18.3998
-5.78334,18.6155
-5.63895,18.6595
-4.95937,18.5675
-5.82653,17.9538
-5.9606,18.3619
-5.06005,19.4241
-5.28992,18.4584
-5.56328,18.4815
-4.94801,19.7519
-4.53285,19.8333
-5.29544,18.6969
-5.43652,18.7605
-5.20308,19.0511
-5.89999,18.7135
-5.73896,18.7321
-5.50554,18.6674
-4.70589,19.4995
-4.60991,20.0501
-4.87845,19.7014
-4.67454,19.4496
-5.60533,18.8687
-5.61275,18.9643
-4.84271,19.5092
-4.84712,19.4156
-5.26619,19.012
-5.32424,19.1042
-5.62567,18.9413
-5.74522,18.9559
-5.80085,19.1298
-5.52434,18.857
-5.48827,19.1409
-6.54705,18.4339
-5.35816,19.7128
-5.6778,19.2731
-5.2656,19.3686
-6.54966,18.7992
-6.24595,18.6714
-5.35964,19.1568
-5.23824,19.0699
-5.55212,19.0258
-5.8041,19.1064
-5.57672,19.0143
-5.95099,18.6457
-5.68363,18.8888
-6.05359,18.9725
-6.36202,18.8121
-5.46335,19.286
-6.29182,18.4741
-6.06779,18.6472
-5.96073,18.7497
-6.31892,18.8818
-5.65808,19.1638
-6.35292,17.858
-5.97103,18.8221
-6.39852,18.3355
-5.55863,19.2802
-5.49358,19.2917
-7.16233,18.6107
-6.6054,18.7005
-6.32197,19.032
-6.36013,18.7754
-5.76463,19.2763
-6.59676,18.6116
-6.15757,19.2274
-4.82407,19.8281
-5.39494,19.4665
-5.82784,19.5254
-5.66549,19.5867
-5.95373,19.0124
-5.43667,19.7527
-6.36866,19.1248
-5.84267,19.2085
-5.65071,19.7736
-5.6494,19.4273
-6.14097,19.0665
-5.7996,19.564
-5.78591,19.3816
-5.42243,19.6226
-5.76461,19.2249
-5.96854,19.1253
-6.0148,19.4674
-5.80011,19.221
-5.70888,19.2612
-6.1745,18.7282
-5.81841,19.1038
-5.99214,19.3554
-6.27086,18.5491
-6.0218,18.813
-7.33555,18.578
-7.1304,18.5531
-6.17697,19.2595
-7.33839,18.8958
-5.28153,19.3999
-5.97126,19.2882
-6.9485,18.745
-5.97831,19.3867
-5.7959,19.0982
-6.83474,18.8296
-5.93579,20.0815
-5.12471,20.5724
-5.6536,20.3567
-4.83246,20.9459
-5.19966,20.557
-5.79398,18.3148
-5.09218,19.8135
-6.29703,18.1118
-5.57089,18.6745
-6.19472,18.928
-5.42784,19.48
-6.11689,18.5789
-5.52348,18.8772
-4.67053,19.0872
-5.0741,19.53
-4.30379,20.2317
-4.34467,19.7661
-4.00547,19.6724
-4.30447,19.7174
-4.08579,19.6333
-4.03679,19.7262
-4.38772,20.0297
-4.33452,20.4425
-4.02361,19.941
-3.99543,20.6341
-4.1768,19.6979
-3.72911,20.1192
-4.24518,20.4169
-4.25555,20.2081
-4.4202,19.8548
-4.54667,20.7255
-3.63054,20.023
-4.10953,20.1939
-3.86409,20.5039
-4.24287,19.9997
-4.24729,20.5841
-4.16293,20.0785
-3.99928,20.7555
-3.97868,20.5335
-4.58949,20.5813
-4.2831,20.3297
-4.33897,20.395
-3.68713,20.2236
-5.01084,20.2603
-4.50298,20.7818
-4.58973,20.7967
-4.82959,20.387
-4.7165,20.3088
-4.24053,20.6632
-5.32164,19.9518
-5.19245,20.6541
-4.77132,20.0784
-5.31715,20.0069
-4.23043,19.9834
-4.32706,19.9889
-4.65395,19.9002
-4.45796,19.569
-4.86049,19.9145
-4.25751,19.6854
-4.49475,20.0605
-5.00893,19.2822
-4.45033,20.057
-4.49398,20.1797
-4.03255,20.2418
-4.33726,19.8788
-4.43997,19.7554
-4.24087,20.1905
-4.18154,20.2108
-4.48309,19.5016
-4.24173,20.2932
-4.97633,20.4215
-4.17647,20.2283
-4.37731,20.0771
-3.87811,19.6957
-4.1497,20.1009
-4.03453,20.0213
-3.90893,20.3309
-4.65358,19.6955
-4.05867,19.4868
-4.31707,19.406
-4.02283,19.3326
-4.06098,20.3646
-4.39186,19.7323
-3.84711,18.7581
-4.52731,19.2711
-4.50196,19.498
-3.87745,19.0913
-4.08531,19.8814
-4.61473,19.5477
-3.85493,19.4107
-4.28352,19.8267
-4.088,19.6285
-3.97725,19.5459
-4.50263,19.6772
-4.48585,19.6405
-4.22185,20.27
-4.15176,20.2831
-4.34393,19.8203
-4.99566,19.076
-4.17195,20.1502
-4.14591,20.0512
-4.03773,19.983
-4.59601,19.5547
-4.72512,20.1576
-4.86887,19.2755
-4.83548,19.7906
-4.84384,19.2691
-4.4805,19.1507
-4.54647,19.0732
-5.34248,17.6501
-4.14665,18.7989
-5.03971,18.4147
-5.22441,17.7108
-4.9138,17.1919
-5.69302,17.5523
-4.85372,16.863
-4.3443,17.3526
-4.38664,16.9236
-4.77613,16.7075
-4.52173,17.2421
-4.36691,18.224
-4.94596,17.4595
-4.18938,17.992
-4.18023,18.6431
-4.3671,18.2253
-4.75398,17.8397
-4.55935,17.8248
-4.39845,18.1349
-4.03255,18.4725
-4.30574,18.2038
-4.56843,18.1778
-4.90434,17.8412
-4.57632,17.7766
-4.60727,18.2582
-4.36574,18.4378
-4.84994,18.1717
-4.56135,18.0092
-4.80884,18.5634
-4.36178,18.0978
-4.48884,18.3505
-4.69339,17.7673
-4.94834,17.7399
-4.4947,18.0949
-4.4177,17.6628
-5.01309,17.2748
-4.86781,17.6632
-4.72788,17.4599
-4.42628,17.7983
-4.61491,17.6078
-4.66916,18.3392
-4.69669,17.7754
-4.40782,18.4008
-4.34506,18.1792
-4.49897,18.2117
-4.68334,17.8342
-4.7934,17.7954
-4.84261,17.6037
-4.24257,18.4297
-4.35439,18.097
-4.23567,17.9628
-4.87572,18.163
-5.17539,18.0625
-4.49867,18.0589
-4.72008,18.1469
-4.67527,18.1321
-4.99486,18.0155
-4.49801,18.0635
-4.86101,17.3589
-4.49651,17.8115
-5.76697,17.1376
-5.01119,17.2471
-5.11427,17.18
-5.32293,17.0345
-4.9318,17.3398
-4.9348,17.174
-5.58218,16.7302
-5.05693,17.2407
-4.98204,16.5899
-5.65996,17.2327
-5.70017,17.2858
-5.49137,16.9389
-5.68303,17.2974
-5.88744,17.402
-5.99106,17.7549
-5.48439,17.4093
-5.3166,17.7187
-5.41201,17.2986
-5.37717,18.1004
-5.86308,17.4325
-4.92653,18.2056
-5.74517,17.4887
-5.38616,17.8127
-5.60628,17.8652
-5.49482,17.8914
-5.84107,17.5898
-5.9024,17.5053
-5.13955,18.0717
-4.99135,18.1968
-5.78641,17.9237
-5.64198,17.9627
-5.79054,17.7859
-5.2408,17.979
-4.90341,18.0848
-5.57457,18.1382
-6.13586,17.3434
-5.54995,18.0186
-5.96614,18.0164
-5.09624,18.0811
-5.01452,18.1807
-5.24651,17.7843
-5.12089,18.5364
-5.33276,18.0932
-5.63244,18.1783
-6.43583,17.7977
-6.19515,17.6756
-6.23427,17.7736
-6.55752,17.6322
-6.35189,18.1251
-6.49108,17.8885
-5.72719,18.4301
-5.99408,17.7779
-6.09824,17.8575
-5.42858,18.1422
-5.81775,17.7353
-5.8443,17.6559
-5.77545,17.7693
-4.88696,18.0546
-5.20781,17.7583
-5.59295,17.6517
-5.41148,17.4015
-5.37632,17.35
-4.33991,17.9777
-4.11663,18.1458
-4.94384,17.9821
-4.46781,18.1497
-3.8286,18.5792
-3.79237,18.4204
-3.70388,18.7925
-3.62112,18.6493
-4.26375,18.729
-3.59136,18.4168
-3.49964,18.6547
-3.45076,18.5247
-3.55093,18.632
-3.02651,18.6836
-3.42929,18.2848
-3.15934,18.8226
-3.0728,18.6745
-3.80195,18.8423
-3.33544,19.1318
-3.73219,18.7427
-3.57383,18.7522
-3.77668,19.0466
-3.45125,18.9977
-3.71024,18.5727
-3.85419,18.9394
-3.0211,18.7871
-2.96041,18.6873
-2.7904,18.5641
-3.4629,18.7065
-3.19211,19.1054
-2.92725,18.9413
-3.08357,19.5376
-3.10334,18.7875
-2.96249,19.2326
-3.02015,19.0875
-3.01387,19.2386
-3.01828,19.2346
-2.86789,19.1871
-2.96877,19.0859
-2.91618,19.1563
-2.82569,18.688
-2.97735,19.3233
-2.89304,19.2482
-2.7307,19.1237
-2.92532,19.3632
-2.7956,19.5135
-2.90968,19.2636
-3.00112,19.2626
-3.0583,19.4062
-3.17566,19.5207
-3.05368,19.0035
-2.88081,19.0913
-2.46845,19.7861
-2.76695,19.5445
-2.46607,19.4781
-2.5899,19.8661
-2.80006,19.4952
-2.48197,19.6771
-2.64988,19.9829
-2.7365,19.8995
-2.85471,20.0009
-3.1028,19.9597
-2.78867,19.9317
-2.79311,20.1513
-2.59741,19.9656
-3.13033,19.86
-3.03015,20.2251
-2.88714,19.6501
-2.74942,19.5206
-2.70947,19.6228
-2.66838,19.622
-2.88269,19.9482
-3.22782,19.8889
-2.68751,19.6982
-2.72058,19.7983
-2.78929,19.573
-2.90329,19.8169
-2.54068,19.7163
-2.63788,19.9581
-2.99665,20.0295
-2.83771,20.1407
-2.93307,19.9273
-2.96093,20.0873
-2.88856,20.1339
-2.53188,19.9691
-3.01514,20.02
-2.91778,19.9148
-2.82343,19.9744
-2.59542,19.5395
-3.0105,19.4938
-3.04174,19.7779
-2.71169,19.5261
-2.86557,19.7745
-3.27466,19.9358
-3.56582,20.1105
-4.00912,20.0892
-4.8746,21.3026
-3.76687,20.1933
-4.29461,19.5332
-3.58875,19.557
-3.97263,19.3964
-3.55226,18.9126
-3.8428,19.1838
-4.26266,18.3071
-3.48881,19.1949
-3.46395,19.4832
-4.58422,18.2529
-4.00032,18.8434
-3.90357,18.6606
-3.63343,19.0713
-3.98793,19.4121
-3.17026,19.7188
-3.54992,19.5447
-3.19757,19.6746
-3.36537,19.2333
-3.73336,19.5122
-3.63444,19.1037
-3.54593,19.6186
-3.0536,19.1454
-3.22637,19.2688
-3.52166,19.2072
-3.75135,19.6776
-3.88077,19.1694
-3.69892,19.4054
-3.30543,18.7772
-3.44152,19.0789
-3.69132,18.7332
-3.80028,18.7086
-4.0785,18.8606
-4.13908,18.7799
-3.2692,19.227
-4.23519,19.1187
-4.22061,20.0196
-4.28315,18.8658
-5.37976,19.7774
-4.98896,18.7509
-4.22058,18.0897
-4.21161,17.7703
-4.77112,17.62
-3.70837,17.8965
-4.20027,17.0888
-3.82206,17.7834
-3.76816,18.094
-3.95601,18.1449
-4.47101,18.1309
-3.3024,18.5742
-4.45997,18.002
-4.04182,18.2973
-3.88005,19.1849
-4.42266,18.2214
-4.57759,18.335
-3.66671,18.9918
-3.64973,19.17
-3.92891,19.2675
-3.22188,19.8806
-3.55777,19.4357
-3.82014,18.8544
-3.71259,19.1125
-4.47036,18.4937
-4.12007,19.4449
-4.37945,18.6178
-4.45409,19.0963
-4.47572,18.603
-4.23057,19.3743
-3.80911,19.3982
-4.72903,19.0208
-4.30433,19.7545
-4.37011,19.2221
-4.33558,19.5397
-4.10835,19.7102
-4.41037,19.6774
-4.26446,20.1693
-4.25136,19.4272
-4.51604,19.5229
-4.49965,19.6897
-4.39006,19.4566
-4.54533,18.8875
-3.53475,20.009
-4.50745,19.5738
-4.23286,19.3697
-4.43212,20.0284
-3.60851,19.6097
-3.95745,19.777
-4.27028,18.8603
-4.38242,19.3087
-3.84399,19.9876
-4.90445,19.3015
-3.55845,19.2154
-3.81411,18.7967
-3.24814,19.0354
-4.31,18.8159
-3.59077,19.4601
-3.73294,19.0186
-3.72855,19.1368
-3.6816,19.2606
-3.70124,19.1038
-3.9957,19.1926
-3.66053,18.8413
-3.71107,19.3531
-3.3216,19.2763
-3.53245,19.5012
-3.52739,19.281
-3.55345,19.204
-3.56214,19.2756
-3.85231,19.2622
-3.71698,19.5235
-3.57143,20.1478
-4.18856,19.5713
-3.83502,19.7935
