epxWave,epyWave
-8.01294,9.63671
-8.76043,9.79379
-7.97266,10.0481
-7.50003,9.9259
-7.65991,9.45796
-7.81561,9.41547
-7.56214,9.47326
-7.80326,9.7155
-7.36699,10.0648
-7.49534,10.0086
-7.69591,10.0542
-7.26431,9.8319
-7.35407,9.70418
-7.46333,9.85563
-7.69325,9.71371
-7.92846,10.1114
-7.69426,10.0901
-7.89953,10.0296
-8.04599,9.92224
-7.89991,9.99189
-7.62927,9.71202
-7.77573,9.72425
-7.5999,9.49086
-7.77008,9.57404
-7.72661,9.91284
-7.4373,9.89438
-7.61424,9.66704
-7.31444,9.75747
-7.68432,9.9471
-7.7121,10.1321
-7.57624,10.0255
-7.59865,9.85662
-7.77609,9.93048
-7.24969,10.0896
-7.73432,9.71281
-7.31546,9.76592
-7.51162,9.88693
-7.33667,9.9788
-7.34495,9.88988
-7.23507,9.64379
-7.23301,10.0368
-7.16752,9.82948
-7.80711,9.34052
-7.33511,9.57953
-7.07203,9.51373
-7.41882,9.43759
-7.04066,9.69577
-6.90698,10.4903
-6.82745,10.3614
-6.81644,10.3075
-6.97353,10.2918
-6.54324,10.2142
-6.66566,10.1003
-7.02536,10.433
-6.97325,10.1393
-6.57781,10.34
-6.74769,10.2956
-6.81864,10.0405
-6.64728,9.99915
-6.81841,10.4713
-6.77806,10.374
-6.27188,10.1723
-6.3992,10.2894
-6.42608,10.4236
-6.11406,10.2019
-6.51091,10.5661
-6.16814,10.2511
-6.17868,10.3328
-6.16245,10.3621
-6.09692,10.3998
-5.9003,10.5014
-5.86774,10.2055
-5.66895,9.92797
-6.14736,10.2523
-6.3625,10.251
-6.51721,10.2654
-6.46179,9.793
-6.13475,10.0582
-5.97914,10.0686
-6.12243,10.192
-6.16273,10.3803
-6.12449,10.2632
-6.13424,10.5826
-6.12327,10.4615
-5.61158,10.4599
-5.86607,10.3545
-5.66709,10.4937
-5.23883,10.0077
-5.13682,9.9454
-5.15838,10.225
-5.04007,10.404
-4.75314,10.194
-4.93168,10.1989
-5.00209,10.2715
-5.21311,10.3838
-5.12175,10.3192
-5.26779,10.4557
-4.86974,10.2734
-4.89047,10.1661
-5.2549,10.6143
-4.9371,10.4742
-5.14193,11.0143
-4.8334,10.8377
-4.81685,10.2687
-5.01675,10.2538
-4.96618,10.2693
-4.87381,10.1766
-4.76971,10.1779
-4.24832,9.94599
-4.62541,10.3982
-4.373,9.82796
-4.40656,10.5292
-6.02314,9.60869
-12.8583,8.80803
-15.1811,10.3649
-14.5823,10.5875
-14.8534,10.5694
-14.8878,10.7768
-13.8986,11.003
-13.7948,10.4906
-13.0428,10.5222
-12.9866,10.0554
-13.0136,10.6693
-13.1783,10.6989
-12.7422,10.4648
-12.9567,10.5547
-12.8483,10.4643
-12.8006,10.6946
-12.818,10.9433
-12.4063,10.6049
-12.779,10.7203
-12.5538,10.0761
-12.7165,10.2409
-12.5128,10.67
-12.6409,10.3979
-12.5914,10.8387
-12.4251,10.635
-12.6264,10.7138
-11.6566,10.143
-11.8269,10.6597
-11.698,10.3076
-11.8347,10.5268
-11.8577,10.5752
-11.781,10.7429
-11.8427,10.5369
-11.0534,11.1031
-11.4707,10.4218
-11.621,10.9047
-12.0589,10.9244
-11.9421,10.3435
-11.7758,10.6749
-11.5951,10.7115
-11.4974,10.9416
-11.0619,10.8359
-10.2525,10.8327
-10.0354,10.6881
-10.1945,10.7647
-10.5604,9.94684
-10.8219,10.2476
-11.153,10.5447
-11.1117,10.5052
-11.1527,10.5427
-10.8629,10.3251
-10.998,10.896
-10.7483,11.0558
-10.9727,11.2957
-10.966,10.593
-10.9763,10.6631
-10.806,10.713
-10.815,10.6762
-10.7144,10.7055
-10.3216,10.5997
-10.4321,10.639
-10.3602,10.5662
-10.7732,10.5665
-10.4124,10.6876
-10.6014,10.6742
-10.2775,10.7608
-10.5274,10.3994
-10.6576,10.6919
-10.2311,10.3216
-10.6245,10.4606
-10.3058,10.7257
-10.2192,10.9471
-10.1654,10.4819
-9.29271,10.46
-9.92487,10.431
-10.0587,10.3171
-10.1681,10.3912
-9.79982,10.8354
-9.21858,10.6886
-9.25181,10.9285
-9.66899,10.6085
-8.74699,11.2361
-9.50551,10.8692
-9.41204,10.7806
-8.77196,10.8627
-9.34926,10.9759
-8.88286,10.7082
-8.88812,10.5549
-8.56883,10.7987
-8.6086,10.3026
-8.40671,10.5025
-8.44947,10.5927
-9.20749,10.0515
-8.54358,10.4545
-8.49705,10.7131
-8.37978,10.796
-8.06501,10.5997
-8.11939,10.455
-7.7917,10.9445
-7.77852,10.7332
-7.64527,10.7387
-7.5938,10.7294
-8.08384,10.5739
-7.90413,10.5175
-7.80248,10.8137
-7.56078,10.7329
-7.37481,10.7686
-7.33333,10.5961
-7.32862,10.5496
-7.10253,10.4876
-7.16529,10.7007
-7.24326,10.534
-7.31325,10.7316
-7.15884,10.6125
-7.47795,10.6045
-7.33178,10.8177
-7.14363,10.6462
-7.38272,10.3873
-7.22468,10.766
-7.41245,10.5571
-7.06695,10.5765
-7.04643,10.7771
-7.14463,10.9288
-7.04726,10.6157
-7.14886,10.4102
-7.33808,10.438
-7.01383,10.6409
-6.90139,10.6673
-7.2011,10.5679
-7.23602,10.3996
-7.10971,10.2937
-7.09448,10.8151
-6.97905,10.3523
-6.7901,10.6811
-6.90623,10.3727
-6.9623,10.6467
-7.04375,10.8514
-6.31532,10.983
-7.05266,10.6579
-6.92281,10.6398
-6.52868,10.9514
-6.68183,10.2299
-6.46084,10.7796
-6.609,10.7362
-6.72436,10.7083
-6.41591,10.6619
-6.50785,10.6522
-6.37305,10.7847
-6.64615,10.7562
-6.33635,10.5774
-6.25036,10.8241
-6.19067,10.9654
-6.24382,11.2428
-5.93434,10.9615
-6.18713,10.8643
-6.20985,10.8806
-6.32512,10.7221
-5.89862,10.9755
-6.14281,10.8875
-6.26112,10.8111
-6.13591,10.9221
-6.22759,10.8674
-5.86505,11.0937
-6.29729,11.0364
-6.00004,10.9777
-5.88087,11.0034
-5.7193,11.4144
-6.12206,10.8288
-5.94711,11.1221
-5.89339,10.9316
-5.54655,11.0201
-5.75699,11.0025
-5.77146,11.2945
-6.03343,11.13
-5.73063,11.0401
-5.67232,11.0976
-5.5323,10.8572
-5.42828,11.0202
-5.13018,10.7212
-5.41571,11.4541
-5.34141,11.0588
-5.13079,11.0814
-5.27004,10.8304
-4.84832,10.8488
-5.06446,11.0069
-5.18687,11.0113
-4.99427,10.9843
-4.94736,10.8884
-4.4336,10.9153
-4.54132,10.4957
-4.7208,11.0404
-4.53091,10.7682
-4.57618,10.8251
-4.44152,11.1163
-4.55592,10.8909
-4.42224,10.6621
-4.69856,10.7136
-4.40793,10.9114
-4.66636,10.9568
-4.53601,10.9399
-4.35331,10.6587
-4.62687,11.0174
-4.53632,10.7019
-4.43765,10.479
-4.24337,10.8638
-4.31633,10.832
-4.44723,10.6873
-4.42671,10.4219
-4.69579,10.972
-4.72105,11.2487
-4.27938,11.176
-4.35236,11.0663
-4.32566,11.0906
-4.39044,10.7847
-4.39097,11.3533
-4.3043,11.1227
-4.08577,11.1084
-4.09678,10.9415
-4.03177,11.293
-4.15663,10.9913
-3.90099,10.9804
-3.95781,11.107
-3.75852,10.9934
-4.03031,10.9436
-3.76538,10.9829
-3.73815,10.7564
-3.65616,10.7051
-3.69825,10.836
-3.61801,10.9766
-3.92704,10.7828
-3.87042,10.9969
-3.82516,10.7475
-3.58138,10.9977
-3.3829,10.6665
-3.43079,10.9049
-3.63488,10.6992
-3.48691,10.9819
-3.73538,10.8892
-3.43286,10.6158
-3.51252,10.655
-3.59936,10.6883
-3.54503,10.503
-3.38541,10.7994
-3.37914,10.5934
-3.4546,10.8883
-3.33825,10.6588
-3.33169,11.0101
-3.34421,10.386
-3.22928,10.7915
-3.45989,10.5632
-3.10729,10.7792
-3.08279,10.609
-3.44772,10.6332
-3.3338,10.8894
-3.24379,10.8262
-3.05232,10.7938
-3.35966,11.3388
-3.48679,10.9528
-3.30013,11.0498
-3.42128,11.087
-3.59526,11.0611
-3.39631,11.0033
-3.25815,11.0713
-3.07058,11.1152
-3.08386,11.2994
-3.40719,11.3158
-2.91973,11.2077
-3.06342,11.0249
-2.94134,11.1622
-3.0681,11.2223
-3.16618,11.2564
-2.84813,11.0515
-3.31422,11.0285
-2.85938,11.1006
-3.0936,10.8403
-3.07314,11.266
-3.24056,11.251
-3.16528,11.0369
-3.01907,10.9215
-3.21128,11.0895
-2.90456,11.0151
-3.01635,11.0263
-3.00578,10.9512
-2.96186,10.6692
-3.01841,10.9993
-3.10149,10.8904
-3.08057,11.3734
-3.30109,10.9974
-2.89899,11.0345
-2.47877,10.9729
-2.74642,11.0771
-2.45398,11.0717
-2.50852,11.0907
-2.77742,11.4013
-2.67072,11.0113
-2.47924,10.9832
-2.52888,11.0912
-2.74082,10.8614
-2.63839,10.8261
-2.54159,11.28
-2.46052,11.3623
-2.44593,11.1194
-2.64498,10.9956
-2.35807,10.7575
-2.36157,10.9867
-2.31297,10.6462
-2.4207,11.2228
-2.40678,11.2716
-2.24668,11.1382
-2.48234,11.3347
-2.25403,10.9943
-2.33767,11.1258
-2.14088,10.5482
-2.23399,10.8633
-2.19762,10.8114
-2.34505,11.1081
-2.28259,11.021
-1.96967,11.0601
-2.21556,11.1168
-2.08669,10.923
-2.11836,11.1068
-1.95415,11.1848
-2.29093,11.1237
-2.34783,10.9221
-2.23421,10.8465
-2.3727,10.9851
-2.23865,11.1466
-2.08342,11.0257
-2.22054,10.9639
-2.16533,11.0314
-2.19655,10.7859
-1.83226,11.1221
-2.07573,10.9301
-2.06084,11.3669
-1.97728,11.2048
-1.7374,11.0169
-1.99198,11.2949
-2.06779,11.0242
-1.91505,11.0914
-1.93665,11.3026
-2.04684,10.9638
-1.99511,10.986
-2.04749,11.1636
-2.37347,10.9334
-2.40579,10.9367
-2.17564,11.0977
-2.20617,10.9663
-2.31898,10.8589
-2.33469,11.2209
-2.21211,11.026
-2.09689,11.0618
-1.33497,11.1114
-1.56291,10.9397
-1.76482,10.9965
-1.64601,11.043
-1.66176,11.1504
-1.53547,11.7038
-1.72067,11.667
-1.68502,11.6973
-1.72348,11.567
-1.43785,11.6624
-1.42206,11.7143
-1.50678,11.8652
-1.39499,11.7633
-1.4043,12.0969
-1.33854,11.7212
-1.49099,11.9237
-1.42761,11.8632
-1.07188,11.9807
-1.36101,11.6672
-1.34402,12.0445
-1.18556,11.9248
-1.02434,12.0091
-1.40223,12.1686
-1.18572,12.3101
-1.2183,12.3812
-1.35945,12.4111
-1.06928,11.3392
-0.837637,12.3057
-1.40315,12.157
-1.1642,11.8303
-0.910898,11.6344
-0.952089,11.4801
-0.91924,11.6418
-0.783146,11.5639
-0.76324,11.2743
-0.965617,11.5962
-0.92229,11.3215
-1.0067,11.4179
-0.893976,11.2819
-0.774688,11.6006
-0.925016,11.7549
-0.905241,11.6831
-0.616611,11.5619
-0.730189,11.5027
-0.634543,11.8252
-0.487003,11.4561
-0.682431,11.663
-0.623838,11.6732
-0.637662,11.5324
-0.643201,11.5693
-0.777418,11.5728
-0.630468,11.7495
-0.726974,11.4425
-0.658818,11.4331
-0.505799,11.5214
-0.388837,11.5565
-0.554221,11.6365
-0.232345,11.26
-0.344795,11.4941
-0.137878,11.5969
-0.157414,11.5906
0.0778519,11.948
-0.200677,11.5983
-0.235696,11.3734
-0.54221,11.7218
-0.378453,11.701
-0.166579,11.6696
-0.108913,11.6801
-0.19925,11.7282
-0.206984,11.4623
-0.176437,11.7433
0.01764,11.5716
-0.176074,11.6114
0.210244,11.9607
0.0290224,11.7982
0.00972109,11.6388
-0.149688,11.6894
-0.125971,11.7584
-0.170798,11.6806
-0.183165,11.7681
-0.167672,11.9026
-0.0599239,11.7202
0.264624,11.7262
0.338771,11.8567
0.326669,11.6379
0.133913,11.6796
0.130726,11.6104
0.408722,11.5492
0.423069,11.5726
0.199826,11.6437
0.179737,11.5678
0.107166,11.8635
0.22794,11.5389
-0.046979,11.4602
0.0939699,11.5748
0.472397,11.0924
0.489691,11.221
0.313516,11.2946
0.487683,10.8924
0.534154,11.0045
0.450913,11.1312
0.442056,10.9367
0.52911,10.9607
0.41502,11.053
0.614117,10.762
0.586783,11.0331
0.37484,10.8905
0.263973,10.9943
0.353013,11.0051
0.478551,10.8592
0.408954,11.0412
0.42867,11.0881
0.59172,10.8464
0.3226,11.0595
0.222746,11.163
0.33839,11.0834
0.42057,10.9527
0.310554,11.2222
0.132652,11.0951
0.748287,11.1513
0.698764,11.3558
0.557232,11.2814
0.64739,11.0196
0.733427,11.1289
0.916611,11.1005
0.792429,11.8143
0.81967,11.2695
0.968221,11.351
0.692476,11.4628
1.04932,11.2832
0.814331,11.1535
0.995651,11.1256
1.10161,11.0471
1.06389,11.2434
0.822113,11.4496
0.707069,11.8531
0.925176,11.2072
0.901156,11.4361
1.04394,11.6593
0.93871,11.7485
0.958436,11.5019
0.626281,11.6084
0.627869,11.6695
0.823028,11.8197
1.19425,12.1101
1.20086,11.926
1.01068,11.9382
1.09347,11.7763
1.34902,11.4467
1.29787,11.6901
1.33235,11.988
1.17227,11.9647
1.61115,11.9314
1.7502,11.8379
1.80433,11.6004
2.13484,11.5708
1.85931,11.6675
1.76262,11.6121
1.84023,11.2541
1.81503,11.3633
1.73079,11.9318
1.72389,11.746
1.40314,11.7594
1.33503,11.8832
1.54531,12.1266
1.46888,11.8169
1.66437,12.1085
1.74852,11.7794
1.74507,11.7299
1.84896,11.7791
1.95021,11.6315
1.95384,11.8327
2.14079,11.6072
1.87557,11.8352
1.63548,12.1457
1.76641,11.8709
1.46623,11.6725
1.72736,12.1197
1.73538,11.9254
2.01501,11.5604
1.7434,11.4722
2.03519,11.6211
1.78786,11.9013
2.16899,11.7475
1.82669,11.4472
2.13845,11.5678
2.44604,11.3687
2.03228,11.6328
2.22824,11.6475
2.15835,11.5187
2.0422,11.6622
2.05327,11.7324
1.84857,11.7352
1.70603,11.6834
1.83308,11.6985
1.99718,11.7975
1.91836,11.675
2.00044,11.7277
1.92403,11.9435
2.05119,11.7401
2.1655,11.7136
2.5711,11.7723
2.12005,11.9539
2.22834,12.2462
2.00717,11.8745
1.95332,11.8681
1.92587,12.4792
2.0277,12.5977
1.88604,12.2922
1.8326,12.0461
-3.08398,11.7053
-9.05122,11.9402
-8.9047,11.8943
-9.44999,12.2327
-10.6265,12.4173
-10.1108,12.688
-9.79811,12.6691
-9.4526,12.4224
-9.23341,12.4349
-9.4827,12.7015
-9.17575,12.5994
-8.70986,12.1755
-9.15913,12.1476
-8.84035,11.8689
-8.52602,11.6479
-8.33726,11.2892
-8.33386,11.4584
-8.85994,11.3759
-8.34751,11.675
-8.73041,11.8642
-8.0901,11.4442
-8.04578,11.516
-8.30213,11.1899
-8.09187,11.6397
-7.98142,11.2709
-7.86433,11.6021
-7.75277,11.3051
-7.89686,11.3396
-7.6087,11.6385
-7.96014,11.8448
-7.47788,11.4692
-7.54891,11.6145
-7.34285,11.467
-7.29701,11.3928
-7.25415,11.2177
-7.26127,11.2387
-6.78345,11.1411
-7.26135,11.3068
-7.42405,11.4246
-7.25941,11.5525
-7.00471,11.2369
-7.19078,11.1001
-7.32043,11.3543
-7.27893,11.359
-7.44158,11.5105
-6.86186,11.7067
-7.27955,11.4122
-7.21026,11.4394
-7.04461,11.123
-6.6807,11.4422
-6.8725,11.5973
-6.96537,11.6837
-6.68385,11.602
-6.95793,11.9329
-6.64123,11.6585
-6.81182,11.8249
-7.07081,11.3814
-6.74852,11.9413
-6.72472,11.7152
-6.57065,11.5353
-6.61782,11.7873
-6.60538,11.5712
-6.27531,11.228
-6.37402,11.5146
-6.75756,11.4168
-6.36937,10.9971
-6.24492,10.9218
-6.59282,11.4338
-6.20864,11.1127
-6.03257,11.1316
-6.24698,11.1612
-6.29302,11.0087
-6.28078,11.586
-5.93637,10.9213
-6.35689,11.6543
-6.42342,11.0997
-5.98465,11.8649
-5.93696,11.7037
-6.22326,11.8398
-5.84104,11.4744
-6.07889,11.5341
-5.77249,11.3082
-6.64368,11.4649
-5.59009,10.9719
-5.49936,11.3018
-5.58255,11.2988
-5.76472,11.1858
-6.22359,11.2257
-5.79553,11.1755
-5.78764,11.6482
-5.51225,11.6835
-5.4539,11.4951
-5.24183,11.4107
-5.36762,11.3403
-5.36497,11.4743
-5.37831,11.3536
-5.14617,11.1717
-4.98807,11.5946
-4.57567,11.4636
-4.95222,11.6626
-5.1504,11.5046
-4.94474,11.5727
-4.92279,11.3822
-5.00949,11.9128
-4.62085,11.1701
-4.79431,11.603
-5.06074,11.9709
-4.92448,11.8284
-4.62705,11.5975
-5.11083,11.4635
-5.18,11.3763
-4.86051,11.5528
-4.9453,11.7214
-4.80743,11.4212
-4.66674,11.5781
-5.34625,11.9766
-5.02677,11.6449
-4.64791,12.0919
-4.39122,11.8038
-4.3656,11.7055
-4.26138,11.8625
-4.42044,11.928
-4.23576,11.7834
-4.30047,11.9437
-4.36234,12.0629
-4.31514,11.6798
-3.98433,11.7213
-4.11987,11.9152
-3.93828,11.7926
-3.63246,11.916
-4.05448,12.3254
-3.77037,12.0023
-3.83639,12.1711
-4.11822,12.3425
-3.9771,11.8905
-4.00063,11.5125
-4.02055,12.2181
-4.04013,12.2313
-3.89349,12.0465
-3.96091,11.6543
-3.83021,12.4096
-4.01519,12.1204
-3.59718,11.7237
-3.68265,11.463
-4.02862,12.1969
-3.81906,12.0949
-3.94486,12.2803
-3.63265,11.9378
-3.69044,12.1705
-3.41061,11.9976
-3.70362,12.0178
-3.79282,12.0196
-3.77753,12.0582
-3.74958,12.495
-3.60111,12.2881
-3.699,12.3689
-3.78773,12.12
-3.45347,12.0557
-3.6247,11.8728
-3.67679,11.8751
-3.60721,12.1455
-3.44716,11.9714
-3.04919,11.9784
-3.44757,12.0738
-3.22259,12.0197
-3.45206,12.0561
-3.54586,12.0931
-3.00515,11.8403
-3.20109,11.6687
-2.90167,11.819
-2.93479,12.121
-2.84181,11.9542
-3.10701,11.9636
-2.93415,11.9183
-2.98147,11.9952
-2.88457,11.8989
-3.04248,11.9857
-3.03699,12.1686
-2.77533,12.3458
-3.02707,11.853
-2.92699,11.6809
-2.75173,12.0953
-2.90318,11.7169
-2.63012,11.9736
-2.74884,11.9216
-2.77459,11.833
-2.48766,11.8666
-2.86963,11.415
-2.88563,11.3757
-2.65093,11.5661
-2.54951,12.1088
-2.63894,11.9757
-2.37264,11.6794
-2.21835,11.5933
-2.04291,11.6757
-2.26036,11.9545
-2.09642,12.0133
-1.99622,11.9648
-1.93909,11.7954
-1.94442,11.8111
-1.71042,11.9362
-1.63933,12.1066
-1.33908,12.0553
-1.75603,11.9171
-2.13549,11.8423
-1.89472,11.6286
-1.77775,11.8601
-1.74955,11.5906
-2.13498,11.6257
-1.80073,11.7624
-1.88874,12.0139
-1.71187,11.8071
-1.50563,11.801
-1.83934,12.094
-1.56376,11.5607
-2.05215,11.9811
-1.26159,12.0816
-1.81985,11.975
-1.56796,11.9836
-1.82299,11.7071
-1.72395,12.1996
-1.57138,12.1817
-1.44183,12.2468
-1.38317,12.3246
-1.39657,12.1889
-1.50988,12.2347
-1.31558,12.1822
-1.19327,12.0004
-1.41062,11.9764
-1.34739,11.9604
-1.26969,11.8886
-1.64658,11.6719
-1.27281,12.0015
-1.33539,11.5718
-1.20885,11.5912
-1.17434,11.5938
-1.34756,11.3405
-1.17641,11.4647
-0.919183,11.9116
-0.80468,11.6766
-0.655212,12.3176
-0.677606,11.8444
-0.870503,11.8757
-0.59884,12.097
-0.904617,11.6226
-0.867236,11.8595
-0.776429,12.1624
-0.655165,11.9494
-0.60608,11.8197
-0.707008,12.4174
-0.833418,12.0966
-0.743818,11.9079
-0.822488,11.6672
-0.692468,11.8952
-0.759752,11.7326
-0.426002,12.2854
-1.01642,11.8851
-0.67233,11.8504
-0.807993,11.6733
-1.02786,11.5653
-6.37,10.9267
-12.613,11.2289
-13.4537,11.619
-14.7059,11.8298
-14.8063,12.0753
-14.1095,11.7971
-13.8007,11.6225
-13.5332,11.7911
-13.1545,12.0407
-12.7621,11.7646
-12.9033,12.0075
-12.3173,11.6057
-12.5215,11.9307
-12.2131,11.8033
-12.4593,11.7769
-12.3771,11.8314
-12.3087,11.8765
-12.0596,12.1739
-12.0328,11.6751
-11.7603,11.8289
-12.1217,11.9991
-12.0402,11.9336
-11.8377,11.7385
-11.9524,12.1191
-11.8383,11.9961
-12.2304,11.8119
-11.9515,11.6435
-12.1688,11.5671
-11.8588,11.6701
-11.8454,11.3916
-12.0148,11.948
-12.0698,11.7143
-11.8497,11.5948
-11.5169,11.5314
-11.9556,11.5354
-11.6653,12.0671
-11.2053,11.7163
-11.104,11.2459
-11.4467,12.0766
-11.3077,12.2808
-11.214,11.4583
-11.36,11.7091
-11.1604,11.4413
-11.2344,11.6784
-10.9545,11.688
-10.8289,11.8741
-11.2715,12.1061
-10.759,11.8466
-10.9365,11.9649
-10.9278,11.8136
-11.2289,11.7568
-10.642,11.895
-10.8716,11.9361
-10.589,11.985
-11.1816,12.0073
-10.8071,11.7582
-11.2396,11.9699
-10.9507,12.2621
-10.749,12.0637
-10.8249,11.7049
-10.7645,11.826
-10.9766,11.8797
-11.1208,12.3505
-10.8968,12.2967
-11.1818,12.203
-11.1082,11.8043
-10.2074,12.0053
-10.4964,11.922
-10.3411,11.6152
-10.7594,12.0255
-10.2957,12.0134
-10.0413,12.1871
-10.2867,12.4227
-10.6015,11.947
-10.6725,11.658
-10.0735,11.9502
-10.4806,12.4573
-10.51,11.6551
-10.2914,11.9158
-10.2934,11.8554
-10.1921,12.2381
-10.539,12.1763
-10.273,12.2091
-10.0763,12.2884
-9.99706,11.8611
-9.74,12.1666
-9.39664,12.3215
-9.96093,12.5097
-10.2106,12.6631
-9.89333,12.5506
-10.0733,12.3764
-9.41582,12.2663
-10.2389,11.9569
-10.1823,11.7547
-9.9697,11.8867
-9.56314,11.9897
-9.07479,11.6491
-9.19307,11.76
-9.32566,12.1129
-9.81684,11.8219
-9.72429,11.8833
-10.0309,11.6069
-9.39866,11.9584
-9.48789,11.4651
-9.69531,11.6838
-9.30307,11.8156
-9.6047,11.4329
-9.70977,11.7813
-8.92269,11.5988
-9.07754,11.8553
-9.15549,11.9677
-8.69284,11.6392
-9.00328,11.7402
-9.03827,12.0319
-9.02472,11.5935
-8.6143,11.9843
-8.74637,11.7439
-8.38688,12.0297
-8.89983,11.5847
-8.8435,11.18
-8.47949,11.9635
-8.24389,11.4646
-8.48846,11.4424
-8.74981,11.3706
-8.0506,11.9698
-8.47856,11.5922
-8.41891,11.6435
-7.96517,11.6036
-8.15728,11.6674
-7.45985,11.5776
-7.60771,11.8439
-7.53258,11.597
-7.49502,11.49
-7.2466,11.7539
-7.45992,11.9025
-7.18658,11.6898
-7.51181,11.5455
-7.90028,11.4628
-7.88455,11.5984
-7.49301,11.4305
-7.57985,11.3194
-7.74733,11.3326
-7.43936,11.1827
-7.92324,11.4473
-7.71741,11.3018
-7.64029,11.4411
-7.32122,11.2285
-7.71208,11.0554
-7.41646,11.1992
-7.26262,11.1637
-7.02959,11.0133
-7.04247,11.2035
-7.18397,11.3815
-7.18345,11.1313
-7.11695,11.0821
-7.15508,11.3781
-7.23474,11.4355
-7.11756,11.3976
-6.9563,11.3013
-7.05965,11.187
-7.17523,11.3616
-7.12781,11.4057
-7.08322,11.2653
-6.71781,11.034
-6.8305,11.117
-6.87601,11.332
-7.02873,10.9749
-6.8892,11.2501
-6.59947,11.0154
-6.69343,11.1848
-6.42967,10.751
-6.58448,10.9442
-6.49784,11.3163
-6.39115,11.4543
-6.36128,11.2279
-6.54518,11.4055
-5.84747,11.5262
-6.15402,11.599
-5.92073,11.4826
-5.96587,11.4612
-6.08333,11.3112
-6.12301,10.9396
-6.01717,11.3398
-6.13918,11.4114
-6.07751,11.6687
-5.96732,11.3033
-5.66828,11.4784
-5.76274,11.4223
-5.85707,11.4522
-5.55053,11.52
-5.71202,11.4151
-5.61204,11.4781
-5.73962,11.6503
-5.84294,11.8849
-5.63702,11.5819
-5.22762,11.333
-5.70867,11.3417
-5.24603,11.4771
-6.03421,11.4159
-5.25577,11.5507
-5.12784,11.7323
-5.40617,11.7047
-5.003,11.4643
-5.51419,11.7512
-5.25368,11.5265
-4.9092,11.6654
-4.95613,11.8389
-4.8594,11.7378
-4.64702,11.766
-4.85873,11.8438
-4.36149,11.1939
-4.62379,11.6213
-4.44304,11.8053
-4.39548,11.5517
-4.70719,11.5792
-4.60243,11.4734
-4.31199,11.741
-4.31034,11.4041
-4.31275,11.6775
-3.98877,11.4947
-5.09731,11.6553
-4.43768,11.6403
-4.4856,11.489
-3.88202,11.4798
-4.40133,11.3947
-3.92328,11.5471
-4.13255,11.2854
-3.98048,11.5725
-4.17152,11.4025
-3.8171,11.307
-3.9416,11.5243
-3.75779,11.6418
-4.06642,11.6504
-4.19232,11.4993
-4.11971,11.3352
-3.93167,11.689
-3.73846,11.4927
-3.93928,11.5111
-3.66309,11.4165
-3.49808,11.3359
-3.55874,11.3872
-3.31045,11.5089
-3.1204,11.2442
-3.01169,10.8546
-3.27506,11.2391
-3.29772,11.0318
-3.1158,11.3034
-3.2755,11.4284
-3.48216,11.3665
-3.2926,11.5649
-3.53026,11.9578
-3.45767,12.0631
-3.43377,11.761
-3.36363,11.7634
-3.46178,11.8797
-3.5964,12.0746
-3.29141,11.8351
-3.17169,11.801
-3.37941,11.6555
-3.23524,11.931
-3.12879,12.0156
-3.37221,11.9861
-3.22951,11.9782
-3.11742,11.9597
-3.29253,12.1412
-3.13392,11.8357
-2.8129,11.882
-3.02822,11.7764
-3.13178,11.9288
-3.0013,11.803
-3.33132,12.1517
-2.90628,11.8414
-2.92698,11.9527
-2.91887,11.92
-2.96946,11.9371
-2.92024,11.8775
-2.79716,11.9547
-2.91707,12.3768
-2.82362,11.9748
-2.98919,12.3456
-2.66961,12.2911
-2.62543,12.1994
-2.68477,12.0879
-2.80912,12.1917
-2.59828,12.2265
-2.78006,11.786
-2.52032,11.9947
-2.58279,11.9861
-2.41018,12.0625
-2.39089,12.1227
-2.56467,12.1712
-2.87628,12.2143
-2.42758,12.4549
-2.47436,12.2613
-2.7262,12.172
-2.58159,12.4609
-2.48449,12.4259
-2.5206,12.1556
-2.17804,12.1882
-2.33465,12.1332
-2.43282,12.2679
-2.16047,12.2265
-2.40548,12.1978
-1.96853,12.2075
-2.02981,12.3684
-2.01505,12.2486
-2.07771,12.3597
-2.21094,12.3377
-1.93616,12.4165
-2.05195,12.0358
-1.9321,12.2263
-1.8653,12.1301
-1.86605,12.0544
-1.56905,12.0555
-1.98134,11.8951
-1.7283,11.8227
-1.64747,11.8608
-1.74264,11.9579
-1.93049,11.9385
-1.76803,12.0436
-1.74883,11.8459
-1.79575,12.0049
-1.80938,12.067
-1.80838,12.0106
-1.64978,11.9046
-1.74142,11.9989
-1.53453,12.1303
-1.57329,11.9674
-1.6477,12.0284
-1.40713,12.2005
-1.41705,12.1848
-1.40157,12.0297
-1.23003,12.2327
-1.34737,12.1079
-1.01613,11.7866
-1.03114,12.3272
-1.18283,11.9181
-1.1324,11.7233
-1.10797,12.1936
-1.12479,11.7695
-1.23821,12.1718
-1.14485,12.2776
-0.774669,12.2003
-1.17464,11.8858
-1.03268,12.2602
-0.951128,11.9837
-0.868219,12.0787
-0.573068,12.1587
-0.896833,12.1987
-0.932122,12.2734
-0.833794,12.1382
-0.818583,12.2568
-0.861145,12.2534
-0.727569,12.3698
-0.521984,12.3096
-1.08956,12.3855
-0.912338,12.2897
-0.830961,12.3861
-0.713899,12.2828
-0.202893,12.1172
-0.870443,12.4685
-0.76147,12.4355
-0.69795,12.352
-0.366944,12.2747
